model,epoch,time,cse,type,backbone
light_clf24,1,19.043464183807373,184.6344451904297,classification,light
light_clf24,2,6.256442070007324,181.44667053222656,classification,light
light_clf24,3,6.127334356307983,175.3655548095703,classification,light
light_clf24,4,6.07589316368103,183.29444885253906,classification,light
light_clf24,5,6.129127740859985,175.3655548095703,classification,light
light_clf24,6,6.207345724105835,175.3655548095703,classification,light
light_clf24,7,6.284570932388306,175.3655548095703,classification,light
light_clf24,8,6.105724096298218,183.29444885253906,classification,light
light_clf24,9,6.176494836807251,175.3655548095703,classification,light
light_clf144,1,17.352521896362305,185.0594482421875,classification,light
light_clf144,2,10.166719913482666,184.5722198486328,classification,light
light_clf144,3,10.021256446838379,183.71665954589844,classification,light
light_clf144,4,9.994026184082031,183.71665954589844,classification,light
light_clf144,5,10.002793550491333,183.71665954589844,classification,light
light_clf144,6,9.996350765228271,183.71665954589844,classification,light
light_clf144,7,9.982830047607422,183.71665954589844,classification,light
light_clf144,8,9.940290212631226,183.71665954589844,classification,light
light_clf144,9,9.964122533798218,183.71665954589844,classification,light
light_clf720,1,14.580549716949463,183.92832946777344,classification,light
light_clf720,2,9.934334993362427,183.92832946777344,classification,light
light_clf720,3,10.021333932876587,183.92832946777344,classification,light
light_clf720,4,10.081769466400146,183.92832946777344,classification,light
light_clf720,5,10.028269529342651,183.92832946777344,classification,light
light_clf720,6,9.999380111694336,183.92832946777344,classification,light
light_clf720,7,9.955493927001953,183.92832946777344,classification,light
light_clf720,8,10.010282278060913,183.92832946777344,classification,light
light_clf720,9,10.032001256942749,183.92832946777344,classification,light
light_reg,1,14.612402439117432,181.27371215820312,regression,light
light_reg,2,10.359745025634766,182.88812255859375,regression,light
light_reg,3,10.157949447631836,181.72100830078125,regression,light
light_reg,4,10.05427861213684,182.53395080566406,regression,light
light_reg,5,10.086998462677002,182.03379821777344,regression,light
light_reg,6,10.072585821151733,182.36558532714844,regression,light
light_reg,7,10.044583082199097,182.13819885253906,regression,light
light_reg,8,10.038606405258179,181.77938842773438,regression,light
light_reg,9,10.624815940856934,181.69754028320312,regression,light
light_reg,10,10.239022493362427,182.2265625,regression,light
light_reg,11,10.325113534927368,180.2142333984375,regression,light
light_reg,12,9.933390378952026,176.34652709960938,regression,light
light_reg,13,9.901914119720459,172.67701721191406,regression,light
light_reg,14,9.914316892623901,171.12033081054688,regression,light
light_reg,15,9.898424863815308,169.5274658203125,regression,light
light_reg,16,9.85067367553711,169.40994262695312,regression,light
light_reg,17,9.8347487449646,166.31173706054688,regression,light
light_reg,18,9.86620831489563,163.62551879882812,regression,light
light_reg,19,9.82246994972229,160.6553955078125,regression,light
light_reg,20,9.864029169082642,160.33779907226562,regression,light
light_reg,21,9.829756021499634,161.07273864746094,regression,light
light_reg,22,9.83319616317749,155.97972106933594,regression,light
light_reg,23,9.862519979476929,156.40269470214844,regression,light
light_reg,24,9.843904495239258,151.3732147216797,regression,light
light_reg,25,9.95296597480774,149.9257354736328,regression,light
light_reg,26,10.014250993728638,147.69874572753906,regression,light
light_reg,27,9.815224409103394,148.99781799316406,regression,light
light_reg,28,9.869666337966919,146.79257202148438,regression,light
light_reg,29,9.86920952796936,147.9406280517578,regression,light
light_reg,30,9.88214635848999,144.86183166503906,regression,light
light_reg,31,9.819974899291992,150.37208557128906,regression,light
light_reg,32,9.867519855499268,139.1509552001953,regression,light
light_reg,33,9.798727035522461,141.6383819580078,regression,light
light_reg,34,9.896554946899414,136.80723571777344,regression,light
light_reg,35,9.858398199081421,137.7945098876953,regression,light
light_reg,36,9.818791389465332,136.23338317871094,regression,light
light_reg,37,9.833786725997925,138.9127960205078,regression,light
light_reg,38,9.829137802124023,136.79588317871094,regression,light
light_reg,39,9.855052947998047,137.75125122070312,regression,light
light_reg,40,9.84061336517334,140.19125366210938,regression,light
light_reg,41,9.888633728027344,137.49807739257812,regression,light
light_reg,42,9.827535390853882,137.0441131591797,regression,light
light_reg,43,9.850330591201782,133.7046356201172,regression,light
light_reg,44,9.842410564422607,132.43653869628906,regression,light
light_reg,45,9.836097478866577,134.7177276611328,regression,light
light_reg,46,9.812134742736816,132.97373962402344,regression,light
light_reg,47,9.860465049743652,129.85948181152344,regression,light
light_reg,48,9.862472534179688,137.59030151367188,regression,light
light_reg,49,9.862331867218018,129.09396362304688,regression,light
light_reg,50,9.847428798675537,129.4510955810547,regression,light
light_circle,1,13.512413501739502,178.07940673828125,circle,light
light_circle,2,10.178523778915405,175.60513305664062,circle,light
light_circle,3,10.150334596633911,183.22279357910156,circle,light
light_circle,4,9.956431865692139,184.95010375976562,circle,light
light_circle,5,9.858899593353271,175.1490478515625,circle,light
light_circle,6,9.77694320678711,184.2680206298828,circle,light
light_circle,7,9.818086862564087,182.6891632080078,circle,light
light_circle,8,9.727156400680542,183.87860107421875,circle,light
light_circle,9,9.780680418014526,184.8927459716797,circle,light
light_circle,10,9.735999584197998,182.6798553466797,circle,light
light_circle,11,9.697229862213135,184.09178161621094,circle,light
light_circle,12,9.862542390823364,182.0662078857422,circle,light
light_circle,13,9.697650909423828,182.73687744140625,circle,light
light_multi_circle,1,14.737672805786133,180.17037963867188,multi-circle,light
light_multi_circle,2,10.388253211975098,184.7350311279297,multi-circle,light
light_multi_circle,3,10.235685348510742,184.23794555664062,multi-circle,light
light_multi_circle,4,10.266584157943726,184.9810791015625,multi-circle,light
light_multi_circle,5,10.233544111251831,185.02427673339844,multi-circle,light
light_multi_circle,6,10.261470317840576,184.7764892578125,multi-circle,light
light_multi_circle,7,10.214032888412476,184.63870239257812,multi-circle,light
light_multi_circle,8,10.41303539276123,184.8603973388672,multi-circle,light
light_multi_circle,9,10.439175844192505,185.03482055664062,multi-circle,light
medium_clf24,1,42.66488003730774,177.22999572753906,classification,medium
medium_clf24,2,28.771352529525757,180.8077850341797,classification,medium
medium_clf24,3,28.58933734893799,181.1233367919922,classification,medium
medium_clf24,4,28.65473198890686,117.66999816894531,classification,medium
medium_clf24,5,28.521334648132324,176.59222412109375,classification,medium
medium_clf24,6,28.654515743255615,148.63999938964844,classification,medium
medium_clf24,7,28.52192187309265,113.12555694580078,classification,medium
medium_clf24,8,28.511451959609985,188.3733367919922,classification,medium
medium_clf24,9,28.498917818069458,15.908888816833496,classification,medium
medium_clf24,10,28.50902223587036,37.060001373291016,classification,medium
medium_clf24,11,28.539427280426025,182.8977813720703,classification,medium
medium_clf24,12,28.50294518470764,71.3155517578125,classification,medium
medium_clf24,13,28.48769497871399,86.66777801513672,classification,medium
medium_clf24,14,28.461759328842163,51.36666488647461,classification,medium
medium_clf24,15,28.582282066345215,10.285555839538574,classification,medium
medium_clf24,16,28.727707386016846,76.0088882446289,classification,medium
medium_clf24,17,28.523417234420776,170.8522186279297,classification,medium
medium_clf24,18,28.477376699447632,19.334444046020508,classification,medium
medium_clf24,19,28.507898330688477,41.477779388427734,classification,medium
medium_clf24,20,28.491012811660767,75.82888793945312,classification,medium
medium_clf24,21,28.488431692123413,8.498888969421387,classification,medium
medium_clf24,22,28.51001811027527,26.29111099243164,classification,medium
medium_clf24,23,28.508390188217163,9.760000228881836,classification,medium
medium_clf24,24,28.476716995239258,8.762222290039062,classification,medium
medium_clf24,25,28.498191356658936,9.34666633605957,classification,medium
medium_clf24,26,28.461901903152466,8.288888931274414,classification,medium
medium_clf24,27,28.444424867630005,8.51111125946045,classification,medium
medium_clf24,28,28.521979093551636,8.136666297912598,classification,medium
medium_clf24,29,28.488478899002075,31.162221908569336,classification,medium
medium_clf24,30,28.565496683120728,8.083333015441895,classification,medium
medium_clf24,31,28.51814341545105,8.696666717529297,classification,medium
medium_clf24,32,28.492509841918945,9.337778091430664,classification,medium
medium_clf24,33,28.657994031906128,28.218889236450195,classification,medium
medium_clf24,34,28.508054733276367,87.08444213867188,classification,medium
medium_clf24,35,28.50080680847168,13.006667137145996,classification,medium
medium_clf24,36,28.680713415145874,13.402222633361816,classification,medium
medium_clf24,37,28.636547327041626,10.915555953979492,classification,medium
medium_clf24,38,28.560969591140747,9.625555992126465,classification,medium
medium_clf144,1,33.81644582748413,177.86111450195312,classification,medium
medium_clf144,2,28.707871198654175,174.40611267089844,classification,medium
medium_clf144,3,28.655081272125244,178.13333129882812,classification,medium
medium_clf144,4,28.477776050567627,163.36444091796875,classification,medium
medium_clf144,5,28.477946758270264,82.57221984863281,classification,medium
medium_clf144,6,28.4906747341156,108.82389068603516,classification,medium
medium_clf144,7,28.47972083091736,147.67666625976562,classification,medium
medium_clf144,8,28.50629425048828,153.91610717773438,classification,medium
medium_clf144,9,28.479678869247437,166.3000030517578,classification,medium
medium_clf144,10,28.459871768951416,162.20889282226562,classification,medium
medium_clf144,11,28.442051649093628,133.20111083984375,classification,medium
medium_clf144,12,28.434125423431396,97.2611083984375,classification,medium
medium_clf144,13,28.59120202064514,101.86166381835938,classification,medium
medium_clf720,1,34.13129663467407,182.9088897705078,classification,medium
medium_clf720,2,28.78834843635559,179.12832641601562,classification,medium
medium_clf720,3,28.589170455932617,170.72389221191406,classification,medium
medium_clf720,4,28.612372159957886,180.8538818359375,classification,medium
medium_clf720,5,28.53855586051941,185.5272216796875,classification,medium
medium_clf720,6,28.57804584503174,185.6827850341797,classification,medium
medium_clf720,7,28.524331092834473,100.34666442871094,classification,medium
medium_clf720,8,28.53446340560913,143.76333618164062,classification,medium
medium_clf720,9,28.49708390235901,174.26222229003906,classification,medium
medium_clf720,10,28.564267873764038,156.756103515625,classification,medium
medium_clf720,11,28.528501272201538,107.47389221191406,classification,medium
medium_clf720,12,28.468398332595825,72.89167022705078,classification,medium
medium_clf720,13,28.53430414199829,105.6705551147461,classification,medium
medium_clf720,14,28.553179264068604,109.9161148071289,classification,medium
medium_clf720,15,28.666191816329956,182.93222045898438,classification,medium
medium_clf720,16,28.705464363098145,46.24333190917969,classification,medium
medium_clf720,17,28.4754958152771,94.4366683959961,classification,medium
medium_clf720,18,28.557342052459717,70.50944519042969,classification,medium
medium_clf720,19,28.50710916519165,133.506103515625,classification,medium
medium_clf720,20,28.513019800186157,124.49388885498047,classification,medium
medium_clf720,21,28.490366220474243,50.511112213134766,classification,medium
medium_clf720,22,28.560763359069824,139.6777801513672,classification,medium
medium_clf720,23,28.5232834815979,26.53444480895996,classification,medium
medium_clf720,24,28.515050649642944,81.8933334350586,classification,medium
medium_clf720,25,28.523489236831665,36.58444595336914,classification,medium
medium_clf720,26,28.513235569000244,107.59666442871094,classification,medium
medium_clf720,27,28.485455989837646,37.05888748168945,classification,medium
medium_clf720,28,28.517915964126587,45.34166717529297,classification,medium
medium_clf720,29,28.483875513076782,37.106109619140625,classification,medium
medium_clf720,30,28.648767948150635,64.64944458007812,classification,medium
medium_clf720,31,28.51612091064453,105.12833404541016,classification,medium
medium_clf720,32,28.512308359146118,63.60444259643555,classification,medium
medium_clf720,33,28.572943687438965,19.577777862548828,classification,medium
medium_clf720,34,28.51646065711975,31.483333587646484,classification,medium
medium_clf720,35,28.678587436676025,51.011112213134766,classification,medium
medium_clf720,36,28.493125915527344,23.035554885864258,classification,medium
medium_clf720,37,28.56329607963562,31.532222747802734,classification,medium
medium_clf720,38,28.569737434387207,17.039443969726562,classification,medium
medium_clf720,39,28.555896997451782,79.91555786132812,classification,medium
medium_clf720,40,28.494985103607178,18.684444427490234,classification,medium
medium_clf720,41,28.554862022399902,25.934444427490234,classification,medium
medium_reg,1,33.830225706100464,184.6903533935547,regression,medium
medium_reg,2,28.60842537879944,195.705810546875,regression,medium
medium_reg,3,28.695133447647095,141.312255859375,regression,medium
medium_reg,4,28.678467988967896,171.48728942871094,regression,medium
medium_reg,5,28.68846845626831,182.96243286132812,regression,medium
medium_reg,6,28.603003978729248,178.14918518066406,regression,medium
medium_reg,7,28.652889490127563,154.49478149414062,regression,medium
medium_reg,8,28.540902614593506,73.96504974365234,regression,medium
medium_reg,9,28.509182453155518,180.87535095214844,regression,medium
medium_reg,10,28.459446907043457,155.7048797607422,regression,medium
medium_reg,11,28.46012854576111,83.0054702758789,regression,medium
medium_reg,12,28.500744819641113,194.29489135742188,regression,medium
medium_reg,13,28.466200828552246,97.6866683959961,regression,medium
medium_reg,14,28.42939019203186,76.92305755615234,regression,medium
medium_reg,15,28.49184274673462,51.538818359375,regression,medium
medium_reg,16,28.464402198791504,38.498992919921875,regression,medium
medium_reg,17,28.482439279556274,90.03083038330078,regression,medium
medium_reg,18,28.43108296394348,178.80514526367188,regression,medium
medium_reg,19,28.451354026794434,82.4149169921875,regression,medium
medium_reg,20,28.475027322769165,72.57874298095703,regression,medium
medium_reg,21,28.429047346115112,86.99781036376953,regression,medium
medium_reg,22,28.435595989227295,35.65958786010742,regression,medium
medium_reg,23,28.461010932922363,60.707637786865234,regression,medium
medium_reg,24,28.48547601699829,38.80673599243164,regression,medium
medium_reg,25,28.460145711898804,62.50343704223633,regression,medium
medium_reg,26,28.437820196151733,42.45445251464844,regression,medium
medium_reg,27,28.459856510162354,33.70746994018555,regression,medium
medium_reg,28,28.440636157989502,29.976682662963867,regression,medium
medium_reg,29,28.42965030670166,29.084388732910156,regression,medium
medium_reg,30,28.500426530838013,40.150535583496094,regression,medium
medium_reg,31,28.441685676574707,30.999792098999023,regression,medium
medium_reg,32,28.448999643325806,35.942138671875,regression,medium
medium_reg,33,28.410280227661133,28.732637405395508,regression,medium
medium_reg,34,28.38536548614502,35.781654357910156,regression,medium
medium_reg,35,28.38300657272339,26.636783599853516,regression,medium
medium_reg,36,28.456117868423462,25.465662002563477,regression,medium
medium_reg,37,28.418428421020508,25.263843536376953,regression,medium
